DATE_TIME,HIGH,LOW,OPEN,CLOSE,Event_value,Event_type,Time duration,Trend,Boundaries,strength,time
2011-01-13 08:30:00,82.84100000000001,82.728,82.73200000000001,82.818,1.1,USD_PPI,Short term,RANGE,0.012900000000011859,0.04114860139860195,08:30:00
2011-01-24 22:30:00,82.48299999999999,82.43700000000001,82.48299999999999,82.445,0.1,JPY_IR,Long term,RANGE,0.010850000000000649,0.045159090909091086,22:30:00
2011-01-26 14:15:00,82.425,82.323,82.38799999999999,82.32600000000001,0.25,USD_IR,Short term,RANGE,0.04679999999999893,0.06767694805194804,14:15:00
2011-01-28 08:30:00,82.387,82.29799999999999,82.385,82.29799999999999,3.2,USD_GDP,Short term,RANGE,0.01700000000000017,0.05357523510971773,08:30:00
2011-02-15 08:30:00,83.84299999999999,83.773,83.781,83.788,0.3,USD_RETAIL,Long term,UP,0.009899999999990429,0.0445909090908998,08:30:00
2011-02-16 08:30:00,83.949,83.866,83.88600000000001,83.935,0.8,USD_PPI,Long term,RANGE,0.011349999999988826,0.04114860139860195,08:30:00
2011-02-17 08:30:00,83.47,83.288,83.45700000000001,83.288,0.2,USD_CPI,Long term,UP,0.011349999999988826,0.059045454545454845,08:30:00
2011-02-24 18:30:00,81.95,81.915,81.92200000000001,81.918,-0.2,JPY_CPI,Short term,DOWN,0.009600000000000365,-0.028818181818166977,18:30:00
2011-02-25 08:30:00,81.77600000000001,81.706,81.741,81.711,2.8,USD_GDP,Short term,DOWN,0.007500000000000284,-0.027999999999991587,08:30:00
2011-02-28 18:30:00,81.941,81.877,81.941,81.884,4.9,JPY_UNEMP,Short term,UP,0.007250000000013301,0.021818181818176186,18:30:00
2011-03-11 08:30:00,82.17299999999999,82.071,82.09899999999999,82.15700000000001,1.0,USD_RETAIL,Long term,RANGE,0.0406999999999897,0.05226048951048979,08:30:00
2011-03-15 13:15:00,80.878,80.813,80.827,80.836,0.25,USD_IR,Long term,RANGE,0.018399999999989803,0.06767694805194804,13:15:00
2011-03-16 07:30:00,80.825,80.61,80.632,80.78399999999999,1.6,USD_PPI,Long term,RANGE,0.10019999999998959,0.04114860139860195,07:30:00
2011-03-17 07:30:00,78.833,78.613,78.66199999999999,78.708,0.2,USD_CPI,Long term,RANGE,0.10019999999998959,0.056073529411764834,07:30:00
2011-03-24 18:30:00,81.00399999999999,80.953,80.973,80.98899999999999,-0.3,JPY_CPI,Long term,RANGE,0.014400000000000546,0.03447368421052656,18:30:00
2011-03-25 07:30:00,81.153,81.093,81.102,81.152,3.1,USD_GDP,Short term,RANGE,0.014400000000000546,0.05357523510971773,07:30:00
2011-03-28 18:30:00,81.735,81.687,81.696,81.732,4.6,JPY_UNEMP,Long term,DOWN,0.010550000000000637,-0.03145454545453674,18:30:00
2011-04-13 07:30:00,84.21,84.02600000000001,84.03399999999999,84.18,0.4,USD_RETAIL,Short term,DOWN,0.02295000000000158,-0.05327272727272714,07:30:00
2011-04-14 07:30:00,83.15700000000001,82.95700000000001,83.154,83.02600000000001,0.7,USD_PPI,Long term,DOWN,0.012549999999998819,-0.06436363636363751,07:30:00
2011-04-15 07:30:00,83.275,83.137,83.271,83.18700000000001,0.1,USD_CPI,Long term,DOWN,0.014849999999989906,-0.043363636363622504,07:30:00
2011-04-27 11:30:00,82.76100000000001,82.333,82.55799999999999,82.34700000000001,0.25,USD_IR,Short term,DOWN,0.01740000000000208,-0.05604545454545473,11:30:00
2011-04-27 23:30:00,81.757,81.64,81.757,81.688,0.1,JPY_IR,Long term,RANGE,0.01740000000000208,0.045159090909091086,23:30:00
2011-04-28 07:30:00,81.76100000000001,81.506,81.759,81.542,1.8,USD_GDP,Long term,RANGE,0.01740000000000208,0.05357523510971773,07:30:00
2011-05-13 07:30:00,80.887,80.622,80.873,80.633,0.2,USD_CPI,Short term,DOWN,0.013500000000000512,-0.05322727272726979,07:30:00
2011-05-19 22:15:00,81.681,81.64699999999999,81.673,81.665,0.1,JPY_IR,Long term,RANGE,0.0188500000000019,0.045159090909091086,22:15:00
2011-05-26 07:30:00,81.756,81.542,81.756,81.54899999999999,1.8,USD_GDP,Short term,RANGE,0.026200000000000046,0.05357523510971773,07:30:00
2011-05-26 18:30:00,81.262,81.232,81.258,81.257,0.6,JPY_CPI,Short term,RANGE,0.026200000000000046,0.03447368421052656,18:30:00
2011-05-30 18:30:00,80.857,80.77199999999999,80.84,80.84,4.7,JPY_UNEMP,Long term,RANGE,0.02814999999999941,0.031686602870813645,18:30:00
2011-06-13 22:45:00,80.253,80.195,80.23100000000001,80.23100000000001,0.1,JPY_IR,Long term,UP,0.014100000000000536,0.018636363636360898,22:45:00
2011-06-15 07:30:00,81.047,80.77,80.824,80.882,0.3,USD_CPI,Long term,DOWN,0.014100000000000536,-0.05486363636364899,07:30:00
2011-06-22 11:30:00,80.163,80.084,80.12899999999999,80.142,0.25,USD_IR,Long term,UP,0.011050000000001604,0.031454545454565164,11:30:00
